Level	NumRows	NNZ
-----	-------	---
0	1000000	8988004
1	607850	9074634
2	357208	8901730
3	171695	5725399
4	82896	3185636
5	39309	1638303
6	18420	794346
7	8532	371980
8	3899	167211
9	1691	67169
10	713	25719
11	272	7890
12	102	2060
13	34	362
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
SZ is downgraded to lossless mode.
SZ is downgraded to lossless mode.
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
Compression is on>>
